"lang"
{
"Language"	"russian"
		

		    "npc_dota_hero_obsidian_destroyer" 							    "Merlin「★★★」"
		
		"DOTA_Tooltip_ability_stargazer_gamma_ray" 								        "<font color='#F0E7CD'>「Emitter」</font> "
		"DOTA_Tooltip_ability_stargazer_gamma_ray_Description" 						        "Мерлин использует одну из технологий Древних для генерации высокочастотных электромагнитных колебаний, запуская их в форме луча по области." 
		"DOTA_Tooltip_ability_stargazer_gamma_ray_base_damage" 							    "Базовый урон: " 
		"DOTA_Tooltip_ability_stargazer_gamma_ray_int_to_dmg_pct" 						    "%Интеллекта в урон: " 
		"DOTA_Tooltip_ability_stargazer_gamma_ray_base_radius" 							    "Базовый радиус: " 
		"DOTA_Tooltip_ability_stargazer_gamma_ray_int_to_radius_pct" 					    "%Интеллекта в радиус:" 
		
		"DOTA_Tooltip_ability_stargazer_warp" 									        "<font color='#F0E7CD'>「Astral Shift」</font> "
		"DOTA_Tooltip_ability_stargazer_warp_Description" 							        "Мерлин мгновенно перемещается в пространстве, игнорируя расстояние, находясь в форме вознёсшегося." 
		"DOTA_Tooltip_ability_stargazer_warp_base_range" 								    "Базовая дальность: " 
		"DOTA_Tooltip_ability_stargazer_warp_agi_to_range_pct" 							    "%Ловкости к дальности: " 
		
		"DOTA_Tooltip_ability_stargazer_inverse_field"							        "<font color='#F0E7CD'>「The principle of non-intervention」</font> "
		"DOTA_Tooltip_ability_stargazer_inverse_field_Description" 					        "Как один из Древних, Мерлин не имеет права вмешиваться в жизнь других рас. Но это не значит, что он не может ответить силой на агрессию." 
		"DOTA_Tooltip_ability_stargazer_inverse_field_base_reflection" 					    "%Базовое отражение: " 
		"DOTA_Tooltip_ability_stargazer_inverse_field_str_to_reflection_pct" 			    "%Силы в отражённый урон: " 
		"DOTA_Tooltip_ability_stargazer_inverse_field_scepter_Description" 					"Отражаемый урон теперь имеет такой же тип как у нанесённого."

	
		"DOTA_Tooltip_ability_stargazer_cosmic_countdown" 						        "<font color='#F0E7CD'>「Knowledge of the Ancients」</font>"
		"DOTA_Tooltip_ability_stargazer_cosmic_countdown_Description" 			            "Существуя многие миллионы лет, Древние накапливают опыт не только своей расы, но и других. <br><br><font color='#F32929'>На данную способность не работают предметы на уменьшение перезарядки!</font>" 
        "DOTA_Tooltip_ability_stargazer_cosmic_countdown_stats_per_cycle" 		            "Характеристик за цикл: "
		"DOTA_Tooltip_ability_stargazer_cosmic_countdown_shard_Description" 			"С шансом в 17% может дать х3 характеристик"
		

		    "npc_dota_hero_oracle"								             "Interdimensional Parrot「★★★★」"	
	
		"DOTA_Tooltip_ability_space_rift"					                            "<font color='#9A75FE'>「Cosmic Rift」</font> "
		"DOTA_Tooltip_ability_space_rift_Description"			                            "Каждое заклинание вызывает колебания и разрывы в окружающем пространстве. В зависимости от заклинания меняется интенсивность разрывов. Наносит урон в радиусе 200 единиц. Если цель находится в центре разлома, то ей будет нанесен дополнительный урон в размере 5%% от ее максимального запаса здоровья"
		"DOTA_Tooltip_ability_space_rift_damage"					                        "Множитель:"
		    "DOTA_Tooltip_modifier_space_rift_buff"						                        "<font color='#9A75FE'>「Cosmic Rift」</font>"
		
		"DOTA_Tooltip_ability_chronos_magic"				                            "<font color='#9A75FE'>「Space Magic」</font> "
		"DOTA_Tooltip_ability_chronos_magic_Description"		                            "Эта способность притягивает к себе ближайших юнитов и отправляет их в указанную точку. <br><br><font color='#F81717'>Перезарядку данной способности нельзя уменьшить.</font> "
        "DOTA_Tooltip_ability_chronos_magic_pull_damage"			                        "Начальный урон:"
		"DOTA_Tooltip_ability_chronos_magic_open_damage"			                        "Урон:"
		"DOTA_Tooltip_ability_chronos_magic_shard_Description"		                        "Уменьшает перезарядку до 10 секунд"

		"DOTA_Tooltip_ability_teleport_phase"				                            "<font color='#9A75FE'>「Displacement Matrix」</font>"
		"DOTA_Tooltip_ability_teleport_phase_Description"		                            "Искажает расстояние между точками для телепортации, враги рядом с искажением получат урон."
        "DOTA_Tooltip_ability_teleport_phase_damage"				                        "Множитель: "
		"DOTA_Tooltip_ability_teleport_phase_base_damage"			                        "Базовый урон: "

		"DOTA_Tooltip_ability_space_barrier"				                            "<font color='#9A75FE'>「Space Barrier」</font> "
		"DOTA_Tooltip_ability_space_barrier_Description"		                            "Искажает пространство, притягивая врагов в центр. Наносит периодический урон."
        "DOTA_Tooltip_ability_space_barrier_damage"					                        "Множитель: "
		"DOTA_Tooltip_ability_space_barrier_base_damage"			                        "Базовый урон: "

		"DOTA_Tooltip_ability_fluctuation"					                            "<font color='#9A75FE'>「World Projection」</font>"
		"DOTA_Tooltip_ability_fluctuation_Description"			                            "Создаёт проекцию в указанной точке, со временем создавая всё больше разломов. Снижает скорость передвижения и атаки на 400%% "
        "DOTA_Tooltip_ability_fluctuation_damage"					                        "Множитель: "
		"DOTA_Tooltip_ability_fluctuation_base_damage"				                        "Базовый урон: "
		"DOTA_Tooltip_ability_fluctuation_scepter_Description"			                    "Увеличивает радиус до 750. <br><br><font color='#F81717'>Будет наносить урон в радиусе 150 вокруг сферы.</font> "


		    "npc_dota_hero_axe"											    "Lalatina Dustiness Ford「★★★★」"

        "DOTA_Tooltip_ability_darkness_taunt"											"<font color='#FFB900'>「Allurements」</font>"
		"DOTA_Tooltip_ability_darkness_taunt_Description"								    "Насмехается над врагами, заставляя их чаще бить себя, но уменьшая получаемый урон."
