"lang"
{
"Language"	"schinese"
		"DOTA_Tooltip_Ability_item_desolators12_corruption_armor"							"护甲减少： "
			"DOTA_Tooltip_modifier_item_desolators12_armor"										"湮灭"
			"DOTA_Tooltip_modifier_item_desolators12_armor_Description"							"护甲减少 75。"

		"DOTA_Tooltip_ability_item_ressurection_stone"                                  "复活石"
		"DOTA_Tooltip_ability_item_ressurection_stone_Description"							"复活：2秒后你将恢复生命值和法力。该物品在复活时会被消耗。\n冷却时间 - 60 秒\n<font color='#EA52FF'>Galaxy Core 及其升级不会减少</font>的冷却时间。\n没有什么可以重置复活石的冷却时间"
		
		"dota_tooltip_ability_item_cu_shivas_guard" 									"冰霜般的新鲜感"
		"dota_tooltip_ability_item_cu_shivas_guard_bonus_armor" 							"+ 装甲： "
		"dota_tooltip_ability_item_cu_shivas_guard_bonus_int" 								"+ 智力： "
		"dota_tooltip_ability_item_cu_shivas_guard_description" 							"<h1>主动：北极爆炸</h1>释放一波冰霜，对敌人造成%damage%魔法伤害，并分别降低其移动速度和攻击速度%initial_slow_tooltip%%%/%initial_slow_tooltip%，显露出隐形生物%slow_duration_tooltip%秒。随着时间的推移，经济放缓的情况会逐渐减弱。<br><br>检测的冷却时间与物品的冷却时间相同，并且无法刷新。\n<h1>被动：冰冻光环</h1>使%aura_radius%半径内敌人的攻击速度降低%aura_as_reduction%%%。\n<h1>被动：冰霜女神的呼吸</h1>为附近的盟友提供%aura_intellect%情报。<br><br>半径：%aura_radius%"
		"dota_tooltip_ability_item_cu_shivas_guard_Note0"									"波浪以 350 的速度行进，最大尺寸为 900，并跟随其创造者。多个冰冻光环的效果不会叠加。"

		"dota_tooltip_ability_item_cu_shivas_guard2" 									"冰霜新鲜2"
		"dota_tooltip_ability_item_cu_shivas_guard2_bonus_armor" 							"+ 装甲： "
		"dota_tooltip_ability_item_cu_shivas_guard2_bonus_int" 								"+ 智力： "
		"dota_tooltip_ability_item_cu_shivas_guard2_description" 							"<h1>主动：北极爆炸</h1>释放一波冰霜，对敌人造成%damage%魔法伤害，并分别降低其移动速度和攻击速度%initial_slow_tooltip%%%/%initial_slow_tooltip%，显露出隐形生物%slow_duration_tooltip%秒。随着时间的推移，经济放缓的情况会逐渐减弱。<br><br>检测的冷却时间与物品的冷却时间相同，并且无法刷新。\n<h1>被动：冰冻光环</h1>使%aura_radius%半径内敌人的攻击速度降低%aura_as_reduction%%%。\n<h1>被动：冰霜女神的呼吸</h1>为附近的盟友提供%aura_intellect%情报。<br><br>半径：%aura_radius%"
		"dota_tooltip_ability_item_cu_shivas_guard2_Note0" 									"波浪以 350 的速度行进，最大尺寸为 900，并跟随其创造者。多个冰冻光环的效果不会叠加。"
	
		"dota_tooltip_ability_item_cu_shivas_guard3" 									"冰霜新鲜3"
		"dota_tooltip_ability_item_cu_shivas_guard3_bonus_armor" 							"+ 装甲： "
		"dota_tooltip_ability_item_cu_shivas_guard3_bonus_int" 								"+ 智力： "
		"dota_tooltip_ability_item_cu_shivas_guard3_description" 							"<h1>主动：北极爆炸</h1>释放一波冰霜，对敌人造成%damage%魔法伤害，并分别降低其移动速度和攻击速度%initial_slow_tooltip%%%/%initial_slow_tooltip%，显露出隐形生物%slow_duration_tooltip%秒。随着时间的推移，经济放缓的情况会逐渐减弱。<br><br>检测的冷却时间与物品的冷却时间相同，并且无法刷新。\n<h1>被动：冰冻光环</h1>使%aura_radius%半径内敌人的攻击速度降低%aura_as_reduction%%%。\n<h1>被动：冰霜女神的呼吸</h1>为附近的盟友提供%aura_intellect%情报。<br><br>半径：%aura_radius%"
		"dota_tooltip_ability_item_cu_shivas_guard3_Note0" 									"波浪以 350 的速度行进，最大尺寸为 900，并跟随其创造者。多个冰冻光环的效果不会叠加。"

        	"dota_tooltip_modifier_imba_shiva_debuff" 											"冰冻光环"
			"dota_tooltip_modifier_imba_shiva_debuff_description" 								"攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
			"dota_tooltip_modifier_item_imba_shivas_blast_slow" 								"冰冻冲击波"
			"dota_tooltip_modifier_item_imba_shivas_blast_slow_description" 					"移动速度减慢%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%；攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
			"dota_tooltip_modifier_item_imba_shiva_frost_goddess_breath"						"冰霜女神之息"
			"dota_tooltip_modifier_item_imba_shiva_frost_goddess_breath_description" 			"智力增加%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%。"

		"dota_tooltip_ability_item_ressurection_stone_2"								"复活石"
		"dota_tooltip_ability_item_ressurection_stone_2_description"						"英雄死亡后 1 秒复活。装弹时间 - 120 秒。放在背包里工作。<br><br><font color='#7ee340'>可以转移给盟友！ __标签3__"

		"DOTA_Tooltip_ability_item_energy_regen_up"										"能量核心" 
		"DOTA_Tooltip_ability_item_energy_regen_up_Description"								"<h1>主动：能量力量</h1>增加你的能量再生。"

		"DOTA_Tooltip_ability_item_energy_count_up"										"清洁能源领域" 
		"DOTA_Tooltip_ability_item_energy_count_up_Description"								"<h1>主动：吸收</h1>使用时增加最大能量。"
		
		"DOTA_Tooltip_ability_item_gu_basher"                                           "被毁灭之物击中"
        "DOTA_Tooltip_ability_item_gu_basher_Description"                             	    "<h1>被动：眩晕</h1>有机会眩晕敌人%bash_duration%秒。受到冲击时。对于近战英雄：%bash_chance_melee%%<br>对于远程英雄：%bash_chance_ranged%%\n"
        "DOTA_Tooltip_ability_item_gu_basher_bonus_damage"                                  "+伤害： "
        "DOTA_Tooltip_ability_item_gu_basher_bash_cooldown"                                 "充值： "

        "DOTA_Tooltip_ability_item_gu_basher2"                                          "破坏的影响物质2"
        "DOTA_Tooltip_ability_item_gu_basher2_Description"                                  "<h1>被动：眩晕</h1>有机会眩晕敌人%bash_duration%秒。受到冲击时。对于近战英雄：%bash_chance_melee%%<br>对于远程英雄：%bash_chance_ranged%%\n"
        "DOTA_Tooltip_ability_item_gu_basher2_bonus_damage"                                 "+伤害： "
        "DOTA_Tooltip_ability_item_gu_basher2_bash_cooldown"                                "充值： "

        "DOTA_Tooltip_ability_item_gu_basher3"                                          "破坏的影响物质3"
        "DOTA_Tooltip_ability_item_gu_basher3_Description"                                  "<h1>被动：眩晕</h1>有机会眩晕敌人%bash_duration%秒。受到冲击时。对于近战英雄：%bash_chance_melee%%<br>对于远程英雄：%bash_chance_ranged%%\n"
        "DOTA_Tooltip_ability_item_gu_basher3_bonus_damage"                                 "+伤害： "
        "DOTA_Tooltip_ability_item_gu_basher3_bash_cooldown"                                "充值： "
			
		"DOTA_Tooltip_ability_item_balanse_orb"											"平衡领域"
		"DOTA_Tooltip_ability_item_balanse_orb_Description"									"增加英雄的特性。"
		"DOTA_Tooltip_ability_item_balanse_orb_all_stats"									"所有特性的奖励： "

		"DOTA_Tooltip_ability_item_drink_ent"											"恩塔·日维察"
		"DOTA_Tooltip_ability_item_drink_ent_Description"									"增加健康再生。"
		"DOTA_Tooltip_ability_item_drink_ent_bonus_hp_regen"								"健康恢复： "

		"DOTA_Tooltip_ability_item_drink_ent_2"											"日维察恩塔 2"
		"DOTA_Tooltip_ability_item_drink_ent_2_Description"									"增加健康再生。"
		"DOTA_Tooltip_ability_item_drink_ent_2_bonus_hp_regen"								"健康恢复： "
		
		"DOTA_Tooltip_ability_item_sharpness"											"利爪"
		"DOTA_Tooltip_ability_item_sharpness_bonus_damage"									"损害： "

		"DOTA_Tooltip_ability_item_sharpness_2"											"利爪2"
		"DOTA_Tooltip_ability_item_sharpness_2_bonus_damage"								"损害： "

		"DOTA_Tooltip_ability_item_sharpness_3"											"利爪3"
		"DOTA_Tooltip_ability_item_sharpness_3_bonus_damage"								"损害： "

		"DOTA_Tooltip_ability_item_double_attack"										"意识断裂"
		"DOTA_Tooltip_ability_item_double_attack_Description"								"<h1>被动：意识断裂</h1>打破你的英雄的意识，让你在射弹击中目标后立即进行第二次攻击（仅适用于远程英雄）。"
		"DOTA_Tooltip_ability_item_double_attack_bonus_damage"								"损害： "

		"DOTA_Tooltip_ability_item_double_attack_2"										"意识断裂2"
		"DOTA_Tooltip_ability_item_double_attack_2_Description"								"<h1>被动：意识断裂</h1>打破你的英雄的意识，让你在射弹击中目标后立即进行第二次攻击（仅适用于远程英雄）。"
		"DOTA_Tooltip_ability_item_double_attack_2_bonus_damage"							"损害： "

		"DOTA_Tooltip_ability_item_double_attack_3"										"意识断裂3"
		"DOTA_Tooltip_ability_item_double_attack_3_Description"								"<h1>被动：意识断裂</h1>打破你的英雄的意识，让你在射弹击中目标后立即进行第二次攻击（仅适用于远程英雄）。"
		"DOTA_Tooltip_ability_item_double_attack_3_bonus_damage"							"损害： "

		"DOTA_Tooltip_ability_item_hand_of_hunter"										"猎人手套"
		"DOTA_Tooltip_ability_item_hand_of_hunter_Description"								"提高攻击速度和伤害。"
		"DOTA_Tooltip_ability_item_hand_of_hunter_bonus_attack_speed"						"攻击速度： "
		"DOTA_Tooltip_ability_item_hand_of_hunter_bonus_damage"								"损害： "

		"DOTA_Tooltip_ability_item_hand_of_hunter_2"									"猎人手套"
		"DOTA_Tooltip_ability_item_hand_of_hunter_2_Description"							"提高攻击速度和伤害。"
		"DOTA_Tooltip_ability_item_hand_of_hunter_2_bonus_attack_speed"						"攻击速度： "
		"DOTA_Tooltip_ability_item_hand_of_hunter_2_bonus_damage"							"损害： "

		"DOTA_Tooltip_ability_item_mana_drop"											"法力泉水掉落"
		"DOTA_Tooltip_ability_item_mana_drop_Description"									"增加最大法力值及其恢复量。"
		"DOTA_Tooltip_ability_item_mana_drop_bonus_mana"									"法力： "
		"DOTA_Tooltip_ability_item_mana_drop_bonus_mana_regen"								"法力恢复： "

		"DOTA_Tooltip_ability_item_mana_drop_2"											"法力泉水掉落 2"
		"DOTA_Tooltip_ability_item_mana_drop_2_Description"									"增加最大法力值及其恢复量。"
		"DOTA_Tooltip_ability_item_mana_drop_2_bonus_mana"									"法力： "
		"DOTA_Tooltip_ability_item_mana_drop_2_bonus_mana_regen"							"法力恢复： "

		"DOTA_Tooltip_ability_item_mana_drop_3"											"法力泉水掉落 3"
		"DOTA_Tooltip_ability_item_mana_drop_3_Description"									"增加最大法力值及其恢复量。"
		"DOTA_Tooltip_ability_item_mana_drop_3_bonus_mana"									"法力： "
		"DOTA_Tooltip_ability_item_mana_drop_3_bonus_mana_regen"							"法力恢复： "

		"DOTA_Tooltip_ability_item_mana_drop_4"											"法力泉水掉落 4"
		"DOTA_Tooltip_ability_item_mana_drop_4_Description"									"增加最大法力值及其恢复量。"
		"DOTA_Tooltip_ability_item_mana_drop_4_bonus_mana"									"法力： "
		"DOTA_Tooltip_ability_item_mana_drop_4_bonus_mana_regen"							"法力恢复： "

		"DOTA_Tooltip_ability_item_mana_drop_5"											"法力泉水掉落 5"
		"DOTA_Tooltip_ability_item_mana_drop_5_Description"									"增加最大法力值及其恢复量。"
		"DOTA_Tooltip_ability_item_mana_drop_5_bonus_mana"									"法力： "
		"DOTA_Tooltip_ability_item_mana_drop_5_bonus_mana_regen"							"法力恢复： "

		"DOTA_Tooltip_ability_item_energy_crystall"										"能量水晶"
		"DOTA_Tooltip_ability_item_energy_crystall_spell_amp"								"%Увеличение法术伤害： "

		"DOTA_Tooltip_ability_item_energy_crystall_2"									"能量水晶2"
		"DOTA_Tooltip_ability_item_energy_crystall_2_spell_amp"								"%Увеличение法术伤害： "

		"DOTA_Tooltip_ability_item_energy_crystall_3"									"能量水晶3"
		"DOTA_Tooltip_ability_item_energy_crystall_3_spell_amp"								"%Увеличение法术伤害： "

		"DOTA_Tooltip_ability_item_rune_magic"											"魔法符文"
		"DOTA_Tooltip_ability_item_rune_magic_Description"									"<h1>被动：大法师</h1>将你的技能冷却时间缩短%spell_reduction%%."

		"DOTA_Tooltip_ability_item_rune_health"											"健康符文"
		"DOTA_Tooltip_ability_item_rune_health_Description"									"增加英雄的生命值。"
		"DOTA_Tooltip_ability_item_rune_health_bonus_health"								"健康： "

		"DOTA_Tooltip_ability_item_rune_health_2"										"生命符文 2"
		"DOTA_Tooltip_ability_item_rune_health_2_Description"								"增加英雄的生命值。"
		"DOTA_Tooltip_ability_item_rune_health_2_bonus_health"								"健康： "

		"DOTA_Tooltip_ability_item_rune_health_3"										"生命符文 3"
		"DOTA_Tooltip_ability_item_rune_health_3_Description"								"增加英雄的生命值。"
		"DOTA_Tooltip_ability_item_rune_health_3_bonus_health"								"健康： "

		"DOTA_Tooltip_ability_item_rune_health_4"										"生命符文 4"
		"DOTA_Tooltip_ability_item_rune_health_4_Description"								"增加英雄的生命值。"
		"DOTA_Tooltip_ability_item_rune_health_4_bonus_health"								"健康： "
		
		"DOTA_Tooltip_ability_item_amulet_astral"										"星体护身符"
		"DOTA_Tooltip_ability_item_amulet_astral_Description"								"将目标能力的范围增加%cast_range_bonus%。"

		"DOTA_Tooltip_ability_item_armor_start"											"破烂的盘子"
		"DOTA_Tooltip_ability_item_armor_start_Description"									"增加英雄的防御力。"
		"DOTA_Tooltip_ability_item_armor_start_bonus_armor"									"盔甲： "

		"DOTA_Tooltip_ability_item_armor_start_2"										"破烂的盘子2"
		"DOTA_Tooltip_ability_item_armor_start_2_Description"								"增加英雄的防御力。"
		"DOTA_Tooltip_ability_item_armor_start_2_bonus_armor"								"盔甲： "

		"DOTA_Tooltip_ability_item_purging_dust"                                        "神秘监视器灰尘"
		"DOTA_Tooltip_ability_item_purging_dust_Note0"                                       "从开发商 2ch Defender 的旧显示器中收集的古代文物"
